2024-02-10 17:31:06,862:WARNING:
2024-02-10 18:05:28,294:INFO:python_build: ('tags/v3.9.13:6de2ca5', 'May 17 2022 16:36:42')
2024-02-10 18:05:28,294:INFO:machine: AMD64
2024-02-10 18:05:28,294:INFO:platform: Windows-10-10.0.19045-SP0
2024-02-10 18:05:28,306:INFO:Memory: svmem(total=25670475776, available=9140002816, percent=64.4, used=16530472960, free=9140002816)
2024-02-10 18:05:28,306:INFO:Physical Core: 4
2024-02-10 18:05:28,306:INFO:Logical Core: 8
2024-02-10 18:05:28,306:INFO:Checking libraries
2024-02-10 18:05:28,306:INFO:System:
2024-02-10 18:05:28,306:INFO:    python: 3.9.13 (tags/v3.9.13:6de2ca5, May 17 2022, 16:36:42) [MSC v.1929 64 bit (AMD64)]
2024-02-10 18:05:28,306:INFO:executable: c:\Users\Borja BOOTCAMP\onedrive\VIRTUAL_ENVS\CF_ML\ML_CF\Scripts\python.exe
2024-02-10 18:05:28,306:INFO:   machine: Windows-10-10.0.19045-SP0
2024-02-10 18:05:28,307:INFO:PyCaret required dependencies:
2024-02-10 18:05:28,307:INFO:                 pip: 24.0
2024-02-10 18:05:28,307:INFO:          setuptools: 58.1.0
2024-02-10 18:05:28,307:INFO:             pycaret: 3.2.0
2024-02-10 18:05:28,307:INFO:             IPython: 8.18.1
2024-02-10 18:05:28,307:INFO:          ipywidgets: 8.1.2
2024-02-10 18:05:28,308:INFO:                tqdm: 4.66.1
2024-02-10 18:05:28,308:INFO:               numpy: 1.25.2
2024-02-10 18:05:28,308:INFO:              pandas: 1.5.3
2024-02-10 18:05:28,308:INFO:              jinja2: 3.1.3
2024-02-10 18:05:28,308:INFO:               scipy: 1.10.1
2024-02-10 18:05:28,308:INFO:              joblib: 1.3.2
2024-02-10 18:05:28,308:INFO:             sklearn: 1.2.2
2024-02-10 18:05:28,308:INFO:                pyod: 1.1.3
2024-02-10 18:05:28,308:INFO:            imblearn: 0.12.0
2024-02-10 18:05:28,308:INFO:   category_encoders: 2.6.3
2024-02-10 18:05:28,309:INFO:            lightgbm: 4.3.0
2024-02-10 18:05:28,309:INFO:               numba: 0.59.0
2024-02-10 18:05:28,309:INFO:            requests: 2.31.0
2024-02-10 18:05:28,309:INFO:          matplotlib: 3.6.0
2024-02-10 18:05:28,309:INFO:          scikitplot: 0.3.7
2024-02-10 18:05:28,309:INFO:         yellowbrick: 1.5
2024-02-10 18:05:28,309:INFO:              plotly: 5.18.0
2024-02-10 18:05:28,309:INFO:    plotly-resampler: Not installed
2024-02-10 18:05:28,309:INFO:             kaleido: 0.2.1
2024-02-10 18:05:28,309:INFO:           schemdraw: 0.15
2024-02-10 18:05:28,310:INFO:         statsmodels: 0.14.1
2024-02-10 18:05:28,310:INFO:              sktime: 0.21.1
2024-02-10 18:05:28,310:INFO:               tbats: 1.1.3
2024-02-10 18:05:28,310:INFO:            pmdarima: 2.0.4
2024-02-10 18:05:28,310:INFO:              psutil: 5.9.8
2024-02-10 18:05:28,310:INFO:          markupsafe: 2.1.5
2024-02-10 18:05:28,310:INFO:             pickle5: Not installed
2024-02-10 18:05:28,310:INFO:         cloudpickle: 3.0.0
2024-02-10 18:05:28,310:INFO:         deprecation: 2.1.0
2024-02-10 18:05:28,310:INFO:              xxhash: 3.4.1
2024-02-10 18:05:28,310:INFO:           wurlitzer: Not installed
2024-02-10 18:05:28,310:INFO:PyCaret optional dependencies:
2024-02-10 18:05:28,310:INFO:                shap: Not installed
2024-02-10 18:05:28,310:INFO:           interpret: Not installed
2024-02-10 18:05:28,310:INFO:                umap: Not installed
2024-02-10 18:05:28,311:INFO:     ydata_profiling: Not installed
2024-02-10 18:05:28,311:INFO:  explainerdashboard: Not installed
2024-02-10 18:05:28,311:INFO:             autoviz: Not installed
2024-02-10 18:05:28,311:INFO:           fairlearn: Not installed
2024-02-10 18:05:28,311:INFO:          deepchecks: Not installed
2024-02-10 18:05:28,311:INFO:             xgboost: Installed but version unavailable
2024-02-10 18:05:28,311:INFO:            catboost: Not installed
2024-02-10 18:05:28,311:INFO:              kmodes: Not installed
2024-02-10 18:05:28,311:INFO:             mlxtend: Not installed
2024-02-10 18:05:28,311:INFO:       statsforecast: Not installed
2024-02-10 18:05:28,311:INFO:        tune_sklearn: Not installed
2024-02-10 18:05:28,311:INFO:                 ray: Not installed
2024-02-10 18:05:28,311:INFO:            hyperopt: Not installed
2024-02-10 18:05:28,311:INFO:              optuna: Not installed
2024-02-10 18:05:28,311:INFO:               skopt: Not installed
2024-02-10 18:05:28,311:INFO:              mlflow: Not installed
2024-02-10 18:05:28,311:INFO:              gradio: Not installed
2024-02-10 18:05:28,311:INFO:             fastapi: Not installed
2024-02-10 18:05:28,312:INFO:             uvicorn: Not installed
2024-02-10 18:05:28,312:INFO:              m2cgen: Not installed
2024-02-10 18:05:28,312:INFO:           evidently: Not installed
2024-02-10 18:05:28,312:INFO:               fugue: Not installed
2024-02-10 18:05:28,312:INFO:           streamlit: Not installed
2024-02-10 18:05:28,312:INFO:             prophet: Not installed
2024-02-10 18:05:28,312:INFO:None
2024-02-10 18:05:28,313:INFO:Set Forecast Horizon.
2024-02-10 18:05:28,315:INFO:Set up Train-Test Splits.
2024-02-10 18:05:28,414:INFO:Finished creating preprocessing pipeline.
2024-02-10 18:05:28,418:INFO:Pipeline: ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                DummyForecaster())]))])
2024-02-10 18:05:28,418:INFO:Set up Seasonal Period.
2024-02-10 18:05:28,427:INFO:Setting the seasonal component type - 'add' or 'mul'.
2024-02-10 18:05:28,427:INFO:Checking if data is strictly positive.
2024-02-10 18:05:28,485:INFO:Creating final display dataframe.
2024-02-10 18:05:28,503:INFO:Setup Display Container:                                          Description                    Value
0                                         session_id                      123
1                                             Target           PERNOCTACIONES
2                                           Approach               Univariate
3                                Exogenous Variables                  Present
4                                Original data shape                  (97, 3)
5                             Transformed data shape                  (97, 3)
6                        Transformed train set shape                  (73, 3)
7                         Transformed test set shape                  (24, 3)
8                           Rows with missing values                     0.0%
9                                     Fold Generator  ExpandingWindowSplitter
10                                       Fold Number                        3
11                       Enforce Prediction Interval                    False
12                   Splits used for hyperparameters                      all
13                   User Defined Seasonal Period(s)                     None
14                           Ignore Seasonality Test                    False
15                        Seasonality Detection Algo                     auto
16                            Max Period to Consider                       60
17                         Seasonal Period(s) Tested                 [12, 11]
18                    Significant Seasonal Period(s)                 [12, 11]
19  Significant Seasonal Period(s) without Harmonics                 [12, 11]
20                                  Remove Harmonics                    False
21                            Harmonics Order Method             harmonic_max
22                          Num Seasonalities to Use                        1
23                          All Seasonalities to Use                     [12]
24                               Primary Seasonality                       12
25                               Seasonality Present                     True
26                                  Seasonality Type                      mul
27                          Target Strictly Positive                     True
28                                Target White Noise                       No
29                                     Recommended d                        0
30                            Recommended Seasonal D                        0
31                                        Preprocess                    False
32                                          CPU Jobs                       -1
33                                           Use GPU                    False
34                                    Log Experiment                    False
35                                   Experiment Name          ts-default-name
36                                               USI                     3405
2024-02-10 18:05:28,518:INFO:Engine successfully changes for model 'auto_arima' to 'pmdarima'.
2024-02-10 18:05:28,524:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-10 18:05:28,525:INFO:Engine for model 'lr_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 18:05:28,526:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 18:05:28,527:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 18:05:28,527:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 18:05:28,528:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 18:05:28,528:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 18:05:28,529:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 18:05:28,537:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 18:05:28,544:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 18:05:28,545:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 18:05:28,546:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 18:05:28,546:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 18:05:28,550:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 18:05:28,551:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 18:05:28,553:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-10 18:05:28,553:INFO:Soft dependency imported: xgboost: None
2024-02-10 18:09:16,231:INFO:PyCaret TSForecastingExperiment
2024-02-10 18:09:16,234:INFO:Logging name: ts-default-name
2024-02-10 18:09:16,235:INFO:ML Usecase: MLUsecase.TIME_SERIES
2024-02-10 18:09:16,237:INFO:version 3.2.0
2024-02-10 18:09:16,240:INFO:Initializing setup()
2024-02-10 18:09:16,241:INFO:self.USI: 10a0
2024-02-10 18:09:16,243:INFO:self._variable_keys: {'exogenous_present', 'enforce_pi', 'y_transformed', 'y_train', 'X_train', 'seasonality_present', 'approach_type', 'X_test', 'strictly_positive', 'logging_param', 'idx', 'pipeline', 'significant_sps', 'html_param', 'exp_id', 'y_test_transformed', 'model_engines', 'fold_param', 'index_type', 'gpu_n_jobs_param', 'enforce_exogenous', 'memory', 'X_train_transformed', 'primary_sp_to_use', 'exp_name_log', 'log_plots_param', '_available_plots', 'candidate_sps', 'all_sps_to_use', 'seed', '_ml_usecase', 'X', 'X_transformed', 'fh', 'y_train_transformed', 'y', 'USI', 'significant_sps_no_harmonics', 'y_test', 'gpu_param', 'n_jobs_param', 'data', 'X_test_transformed', 'fold_generator'}
2024-02-10 18:09:16,244:INFO:Checking environment
2024-02-10 18:09:16,244:INFO:python_version: 3.9.13
2024-02-10 18:09:16,245:INFO:python_build: ('tags/v3.9.13:6de2ca5', 'May 17 2022 16:36:42')
2024-02-10 18:09:16,246:INFO:machine: AMD64
2024-02-10 18:09:16,246:INFO:platform: Windows-10-10.0.19045-SP0
2024-02-10 18:09:16,353:INFO:Memory: svmem(total=25670475776, available=8761954304, percent=65.9, used=16908521472, free=8761954304)
2024-02-10 18:09:16,353:INFO:Physical Core: 4
2024-02-10 18:09:16,354:INFO:Logical Core: 8
2024-02-10 18:09:16,354:INFO:Checking libraries
2024-02-10 18:09:16,354:INFO:System:
2024-02-10 18:09:16,354:INFO:    python: 3.9.13 (tags/v3.9.13:6de2ca5, May 17 2022, 16:36:42) [MSC v.1929 64 bit (AMD64)]
2024-02-10 18:09:16,354:INFO:executable: c:\Users\Borja BOOTCAMP\onedrive\VIRTUAL_ENVS\CF_ML\ML_CF\Scripts\python.exe
2024-02-10 18:09:16,354:INFO:   machine: Windows-10-10.0.19045-SP0
2024-02-10 18:09:16,355:INFO:PyCaret required dependencies:
2024-02-10 18:09:16,356:INFO:                 pip: 24.0
2024-02-10 18:09:16,356:INFO:          setuptools: 58.1.0
2024-02-10 18:09:16,356:INFO:             pycaret: 3.2.0
2024-02-10 18:09:16,357:INFO:             IPython: 8.18.1
2024-02-10 18:09:16,357:INFO:          ipywidgets: 8.1.2
2024-02-10 18:09:16,358:INFO:                tqdm: 4.66.1
2024-02-10 18:09:16,359:INFO:               numpy: 1.25.2
2024-02-10 18:09:16,360:INFO:              pandas: 1.5.3
2024-02-10 18:09:16,361:INFO:              jinja2: 3.1.3
2024-02-10 18:09:16,367:INFO:               scipy: 1.10.1
2024-02-10 18:09:16,380:INFO:              joblib: 1.3.2
2024-02-10 18:09:16,383:INFO:             sklearn: 1.2.2
2024-02-10 18:09:16,384:INFO:                pyod: 1.1.3
2024-02-10 18:09:16,385:INFO:            imblearn: 0.12.0
2024-02-10 18:09:16,388:INFO:   category_encoders: 2.6.3
2024-02-10 18:09:16,388:INFO:            lightgbm: 4.3.0
2024-02-10 18:09:16,389:INFO:               numba: 0.59.0
2024-02-10 18:09:16,390:INFO:            requests: 2.31.0
2024-02-10 18:09:16,391:INFO:          matplotlib: 3.6.0
2024-02-10 18:09:16,392:INFO:          scikitplot: 0.3.7
2024-02-10 18:09:16,392:INFO:         yellowbrick: 1.5
2024-02-10 18:09:16,392:INFO:              plotly: 5.18.0
2024-02-10 18:09:16,405:INFO:    plotly-resampler: Not installed
2024-02-10 18:09:16,410:INFO:             kaleido: 0.2.1
2024-02-10 18:09:16,412:INFO:           schemdraw: 0.15
2024-02-10 18:09:16,412:INFO:         statsmodels: 0.14.1
2024-02-10 18:09:16,412:INFO:              sktime: 0.21.1
2024-02-10 18:09:16,413:INFO:               tbats: 1.1.3
2024-02-10 18:09:16,413:INFO:            pmdarima: 2.0.4
2024-02-10 18:09:16,413:INFO:              psutil: 5.9.8
2024-02-10 18:09:16,413:INFO:          markupsafe: 2.1.5
2024-02-10 18:09:16,413:INFO:             pickle5: Not installed
